# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc extend.sv --exe extend.cpp -o Vextend -LDFLAGS -lgtest -lgtest_main -lpthread"
S  10697968    42922  1728549209   738733842  1728549209   738733842 "/usr/local/bin/verilator_bin"
S       296    64866  1732477978   113713219  1732477978   113713219 "extend.sv"
T      4394    65248  1732479130   296358386  1732479130   296358386 "obj_dir/Vextend.cpp"
T      2809    65247  1732479130   296358386  1732479130   296358386 "obj_dir/Vextend.h"
T      1869    65256  1732479130   296358386  1732479130   296358386 "obj_dir/Vextend.mk"
T       762    65245  1732479130   296358386  1732479130   296358386 "obj_dir/Vextend__Syms.cpp"
T      1100    65246  1732479130   296358386  1732479130   296358386 "obj_dir/Vextend__Syms.h"
T      1772    65254  1732479130   296358386  1732479130   296358386 "obj_dir/Vextend__Trace__0.cpp"
T      3285    65253  1732479130   296358386  1732479130   296358386 "obj_dir/Vextend__Trace__0__Slow.cpp"
T       763    65249  1732479130   296358386  1732479130   296358386 "obj_dir/Vextend___024root.h"
T      1781    65252  1732479130   296358386  1732479130   296358386 "obj_dir/Vextend___024root__DepSet_h2457d910__0.cpp"
T      1576    65251  1732479130   296358386  1732479130   296358386 "obj_dir/Vextend___024root__DepSet_h2457d910__0__Slow.cpp"
T       644    65250  1732479130   296358386  1732479130   296358386 "obj_dir/Vextend___024root__Slow.cpp"
T       467    65257  1732479130   296358386  1732479130   296358386 "obj_dir/Vextend__ver.d"
T         0        0  1732479130   296358386  1732479130   296358386 "obj_dir/Vextend__verFiles.dat"
T      1635    65255  1732479130   296358386  1732479130   296358386 "obj_dir/Vextend_classes.mk"
